d86c8350-bc6a-4b10-9731-b458e0a606c3,Xã Minh Quán,100607,b3d63a5c-f72b-4a2e-bc4c-0d20fd32015c,TOWN
73b3ea4f-859d-4f10-8a21-aca1259d0564,Xã Quy Mông,100608,b3d63a5c-f72b-4a2e-bc4c-0d20fd32015c,TOWN
f1306b19-ed2b-430f-b063-7f21bfc924a0,Xã Cường Thịnh,100609,b3d63a5c-f72b-4a2e-bc4c-0d20fd32015c,TOWN
8cc69b80-ffea-46c4-9245-6f8bc1f0958b,Xã Kiên Thành,100610,b3d63a5c-f72b-4a2e-bc4c-0d20fd32015c,TOWN
dec9dea2-e681-418b-9b69-798764792491,Huyện Trạm Tấu,1007,d4c3a365-c073-42af-ba0a-598b90256647,DISTRICT
05600e9a-812a-4104-ac93-a30c4f2cdacf,Thị trấn Trạm Tấu,100701,dec9dea2-e681-418b-9b69-798764792491,TOWN
0f754fed-dde1-445c-9968-a9701671b11d,Xã Túc Đán,100702,dec9dea2-e681-418b-9b69-798764792491,TOWN
f9e9c2f7-1eb9-4955-99f0-6d362ba25149,Xã Pá Lau,100703,dec9dea2-e681-418b-9b69-798764792491,TOWN
d8fec5cc-bb9d-4291-aa70-a7b8ad0cf49b,Xã Xà Hồ,100704,dec9dea2-e681-418b-9b69-798764792491,TOWN
71913a9b-3e62-44b7-92ee-4fdd4ba55f59,Xã Phình Hồ,100705,dec9dea2-e681-418b-9b69-798764792491,TOWN
6c1af9b6-e14f-474f-904b-01d0c7559106,Xã Trạm Tấu,100706,dec9dea2-e681-418b-9b69-798764792491,TOWN
b49c87cd-972d-400e-b646-e64dd356833e,Xã Tà Si Láng,100707,dec9dea2-e681-418b-9b69-798764792491,TOWN
aa08b395-867a-48c3-8f64-bb82e78b2434,Xã Pá Hu,100708,dec9dea2-e681-418b-9b69-798764792491,TOWN
e6106be8-4322-49a0-80cd-332aaafbfb17,Xã Làng Nhì,100709,dec9dea2-e681-418b-9b69-798764792491,TOWN
332d2388-05bb-41e0-9228-53beb8bd71f1,Xã Bản Công,100710,dec9dea2-e681-418b-9b69-798764792491,TOWN
575ff5a4-fd52-43c3-a42a-a6358c094400,Huyện Văn Chấn,1008,d4c3a365-c073-42af-ba0a-598b90256647,DISTRICT
7bb8a326-0609-4074-b6c2-ed628cd38f5f,Thị trấn NT Liên Sơn,100801,575ff5a4-fd52-43c3-a42a-a6358c094400,TOWN
6c17e052-d60e-4725-8c2b-a2b326a1ce6d,Thị trấn NT Trần Phú,100802,575ff5a4-fd52-43c3-a42a-a6358c094400,TOWN
65e50c39-4af2-4de6-be0c-eed05d7bf750,Xã Tú Lệ,100803,575ff5a4-fd52-43c3-a42a-a6358c094400,TOWN
139cd3ac-b4ec-4e38-a3e8-a5db4b07837c,Xã Nậm Búng,100804,575ff5a4-fd52-43c3-a42a-a6358c094400,TOWN
86375909-f40a-415c-bc57-f9c12bb284cc,Xã Gia Hội,100805,575ff5a4-fd52-43c3-a42a-a6358c094400,TOWN
c02bf58f-07be-4273-9af6-127b10853d27,Xã Sùng Đô,100806,575ff5a4-fd52-43c3-a42a-a6358c094400,TOWN
265dfc8b-d1da-499e-b77e-49159e9f3025,Xã Nậm Mười,100807,575ff5a4-fd52-43c3-a42a-a6358c094400,TOWN
7f7ab639-8d28-45fb-aa15-c57bc4f168b5,Xã An Lương,100808,575ff5a4-fd52-43c3-a42a-a6358c094400,TOWN
df633c73-1f39-4de5-970b-2515422ad983,Xã Nậm Lành,100809,575ff5a4-fd52-43c3-a42a-a6358c094400,TOWN
6ade7435-e8a6-47cc-ad1e-b37005b1b336,Xã Sơn Lương,100810,575ff5a4-fd52-43c3-a42a-a6358c094400,TOWN
051bdd4a-f593-49ce-8e1f-24fa150e15b2,Huyện Yên Bình,1009,d4c3a365-c073-42af-ba0a-598b90256647,DISTRICT
724208e0-0a15-4707-a344-1135d6e02248,Thị trấn Thác Bà,100901,051bdd4a-f593-49ce-8e1f-24fa150e15b2,TOWN
5b8e218a-641b-4e12-82c1-76d509409293,Xã Xuân Long,100902,051bdd4a-f593-49ce-8e1f-24fa150e15b2,TOWN
a2af4339-1367-4c98-ba10-d867ffc75958,Xã Cảm Nhân,100903,051bdd4a-f593-49ce-8e1f-24fa150e15b2,TOWN
fd43726c-e1ed-4fe0-a11b-e432ef7c6c5f,Xã Ngọc Chấn,100904,051bdd4a-f593-49ce-8e1f-24fa150e15b2,TOWN
cf7f3cb3-c4f2-4e7d-9854-8ee9dfd007df,Xã Tân Nguyên,100905,051bdd4a-f593-49ce-8e1f-24fa150e15b2,TOWN
3de15f0d-2dcc-41c1-8a00-e4149affe712,Xã Bảo Ái,100906,051bdd4a-f593-49ce-8e1f-24fa150e15b2,TOWN
5281c11a-3538-49a9-b79a-bc534007e521,Xã Mỹ Gia,100907,051bdd4a-f593-49ce-8e1f-24fa150e15b2,TOWN
86839586-2917-4fe5-87d7-6a4505205e55,Xã Xuân Lai,100908,051bdd4a-f593-49ce-8e1f-24fa150e15b2,TOWN
df80e79d-6a34-47af-a509-03b4d1d9ff7f,Xã Mông Sơn,100909,051bdd4a-f593-49ce-8e1f-24fa150e15b2,TOWN
4c780cf3-855c-4119-8b17-cf597b9a3cbc,Xã Cảm Ân,100910,051bdd4a-f593-49ce-8e1f-24fa150e15b2,TOWN
